MoleculeId,PredictedProbability
1,0.859542554493
2,0.869038192876
3,0.184081555795
4,0.833209653061
5,0.18951729003
6,0.276606208592
7,0.859916482693
8,0.706982852845
9,0.79863469571
10,0.560327848088
11,0.396242682181
12,0.52380702735
13,0.802246098314
14,0.775394965828
15,0.482006398129
16,0.267614371168
17,0.266694816134
18,0.10229175711
19,0.363499906065
20,0.713610243991
21,0.15164210845
22,0.844944126815
23,0.479843577524
24,0.929077426043
25,0.952423979458
26,0.644192887823
27,0.314237462933
28,0.426871622713
29,0.147150647252
30,0.33091589799
31,0.191825528224
32,0.113872059703
33,0.841251431947
34,0.19324954764
35,0.211619339675
36,0.816783281195
37,0.644203343124
38,0.704056951108
39,0.901868780115
40,0.935476770418
41,0.437958629913
42,0.244201486976
43,0.863949445199
44,0.924535824279
45,0.120073153265
46,0.453192520868
47,0.767740751411
48,0.632084569855
49,0.928328000254
50,0.413527598645
51,0.789553817123
52,0.137672561086
53,0.895919399296
54,0.125173350042
55,0.192382586415
56,0.915944614938
57,0.917730090442
58,0.859745379344
59,0.946816923127
60,0.68577081382
61,0.672059423671
62,0.602572625471
63,0.15140737753
64,0.130092515873
65,0.262379391255
66,0.363618735218
67,0.591172775185
68,0.15749465006
69,0.321731333697
70,0.314591710336
71,0.692847390594
72,0.29857326417
73,0.797622936092
74,0.888351912441
75,0.661010102407
76,0.103324867127
77,0.949033082447
78,0.5
79,0.835176986107
80,0.257467602348
81,0.54086294318
82,0.561976006232
83,0.186465228928
84,0.15627338749
85,0.344673001568
86,0.56980297411
87,0.52539006001
88,0.691235820274
89,0.828525980661
90,0.434920261914
91,0.843393929005
92,0.407384495566
93,0.339483975805
94,0.1907472554
95,0.290076892693
96,0.299953297832
97,0.742997566436
98,0.37849420513
99,0.905672153009
100,0.840548025478
101,0.434413847054
102,0.778298294476
103,0.920345955227
104,0.523574356118
105,0.486849081971
106,0.176112208391
107,0.710082378662
108,0.601989065717
109,0.902877312627
110,0.125669419568
111,0.423786103108
112,0.723264507618
113,0.218754584383
114,0.875171204633
115,0.901903066211
116,0.194994752452
117,0.5995281914
118,0.226395916347
119,0.890327955043
120,0.156435967308
121,0.268600465417
